char,target,type
ท,True,c
ุ,False,v
จ,False,c
ร,False,c
ิ,False,v
ต,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
น,True,c
า,False,v
ย,False,c
ส,False,c
ร,False,c
อ,False,c
ร,False,c
ร,False,c
ถ,False,c
 ,False,p
ก,False,c
ล,False,c
ิ,False,v
่,False,t
น,False,c
ป,False,c
ร,False,c
ะ,False,v
ท,False,c
ุ,False,v
ม,False,c
 ,True,p
ร,True,c
ม,False,c
ว,False,c
.,False,s
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ส,False,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
แ,False,w
ล,False,c
ะ,False,v
ค,False,c
ว,False,c
า,False,v
ม,False,c
ม,False,c
ั,False,o
่,False,t
น,False,c
ค,False,c
ง,False,c
ข,False,c
อ,False,c
ง,False,c
ม,False,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
 ,True,p
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
อ,True,c
ด,False,c
ี,False,v
ต,False,c
 ,True,p
ร,True,c
ม,False,c
ว,False,c
.,False,s
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ฯ,False,s
 ,True,p
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ส,False,c
น,False,c
อ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
จ,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ก,False,c
่,False,t
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ใ,True,w
ช,False,c
้,False,t
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
จ,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ห,False,n
า,False,v
ย,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ก,False,c
่,False,t
ผ,True,n
ู,False,v
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
บ,False,c
อ,True,c
ุ,False,v
ท,False,c
ก,False,c
ภ,False,c
ั,False,o
ย,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
เ,True,w
ห,False,n
็,False,o
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
เ,True,w
น,False,c
้,False,t
น,False,c
ย,True,c
้,False,t
ำ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
จ,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
 ,True,p
ห,True,n
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ข,True,c
้,False,t
อ,False,c
บ,True,c
ก,False,c
พ,False,c
ร,False,c
่,False,t
อ,False,c
ง,False,c
 ,True,p
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ก,True,c
็,False,o
ใ,True,w
ห,False,n
้,False,t
ไ,True,w
ป,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ป,False,c
ร,False,c
ุ,False,v
ง,False,c
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
ม,True,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ห,False,n
า,False,v
ย,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ๆ,True,s
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
โ,True,w
ก,False,c
ง,False,c
ก,False,c
ิ,False,v
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
็,False,o
ด,False,c
ข,False,c
า,False,v
ด,False,c
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ี,False,v
้,False,t
 ,True,p
ภ,True,c
า,False,v
ย,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ณ,False,c
ร,False,c
ง,False,c
ค,False,c
์,False,s
ใ,True,w
ห,False,n
้,False,t
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ห,True,n
ั,False,o
น,False,c
ม,True,c
า,False,v
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ไ,True,w
ก,False,c
่,False,t
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
7,True,d
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
 ,True,p
น,True,c
ี,False,v
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ไ,True,w
ก,False,c
่,False,t
น,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
เ,True,w
ต,False,c
ร,False,c
ี,False,v
ย,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
น,False,c
ย,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
 ,True,p
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ร,True,c
อ,False,c
ง,False,c
ร,False,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
โ,False,w
ภ,False,c
ค,False,c
ใ,True,w
ห,False,n
้,False,t
ส,True,c
อ,False,c
ด,False,c
ค,False,c
ล,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
น,True,c
า,False,v
ย,False,c
ส,False,c
ม,False,c
ค,False,c
ิ,False,v
ด,False,c
ไ,True,w
ป,False,c
พ,True,c
ิ,False,v
จ,False,c
า,False,v
ร,False,c
ณ,False,c
า,False,v
จ,True,c
ั,False,o
ด,False,c
ท,False,c
ำ,False,v
แ,True,w
ค,False,c
ม,False,c
เ,False,w
ป,False,c
ญ,False,c
 ,True,p
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ณ,False,c
ร,False,c
ง,False,c
ค,False,c
์,False,s
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ส,False,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,False,w
จ,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ต,False,c
้,False,t
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
น,True,c
า,False,v
ย,False,c
โ,False,w
ภ,False,c
ค,False,c
ิ,False,v
น,False,c
 ,False,p
พ,False,c
ล,False,c
ก,False,c
ุ,False,v
ล,False,c
 ,True,p
ร,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ฯ,True,s
 ,True,p
ใ,True,w
น,False,c
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ก,True,c
ำ,False,v
ก,False,c
ั,False,o
บ,False,c
ด,True,c
ู,False,v
แ,False,w
ล,False,c
 ,True,p
อ,True,c
.,False,s
ส,False,c
.,False,s
ม,False,c
.,False,s
ท,False,c
.,False,s
 ,True,p
ไ,True,w
ป,False,c
ก,True,c
ำ,False,v
ช,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ข,False,c
่,False,t
า,False,v
ว,False,c
ไ,False,w
ท,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
เ,True,w
ช,False,c
ิ,False,v
ง,False,c
ร,True,c
ุ,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ล,False,c
ี,False,v
ก,False,c
เ,False,w
ล,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ท,False,c
ย,False,c
ส,True,c
ำ,False,v
น,False,c
ั,False,o
ก,False,c
ข,False,c
่,False,t
า,False,v
ว,False,c
เ,False,w
อ,False,c
เ,False,w
อ,False,c
ฟ,False,n
พ,False,c
ี,False,v
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
อ,True,c
้,False,t
า,False,v
ง,False,c
ถ,True,c
้,False,t
อ,False,c
ย,False,c
แ,False,w
ถ,False,c
ล,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
น,True,c
า,False,v
ย,False,c
ล,False,c
ี,False,v
จ,False,c
อ,False,c
ง,False,c
 ,False,p
ว,False,c
อ,False,c
ค,False,c
 ,True,p
ผ,True,n
ู,False,v
้,False,t
อ,True,c
ำ,False,v
น,False,c
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
 ,True,p
(,True,o
W,True,b_e
H,False,b_e
O,False,b_e
),True,o
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
ุ,False,v
ว,True,c
่,False,t
า,False,v
 ,True,p
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
แ,True,w
น,False,c
ะ,False,v
น,False,c
ำ,False,v
ช,True,c
า,False,v
ว,False,c
โ,True,w
ล,False,c
ก,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ห,True,n
ล,False,c
ี,False,v
ก,False,c
เ,False,w
ล,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ผ,False,n
ล,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ต,False,c
่,False,t
ค,True,c
ว,False,c
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
น,True,c
ั,False,o
ก,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ใ,True,w
ห,False,n
้,False,t
 ,True,p
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ใ,True,w
ก,False,c
ล,False,c
้,False,t
ฟ,True,n
า,False,v
ร,False,c
์,False,s
ม,False,c
ไ,True,w
ก,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ต,True,c
ล,False,c
า,False,v
ด,False,c
ค,True,c
้,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
 ,True,p
ถ,True,c
้,False,t
อ,False,c
ย,False,c
แ,False,w
ถ,False,c
ล,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
 ,True,p
ผ,True,n
อ,False,c
.,False,s
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
ม,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
ห,True,n
ล,False,c
ั,False,o
ง,False,c
ข,True,c
่,False,t
า,False,v
ว,False,c
พ,True,c
บ,False,c
ส,True,c
ต,False,c
ร,False,c
ี,False,v
ช,True,c
า,False,v
ว,False,c
เ,True,w
ย,False,c
อ,False,c
ร,False,c
ม,False,c
ั,False,o
น,False,c
ค,True,c
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ง,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ล,True,c
้,False,t
ม,False,c
ป,False,c
่,False,t
ว,False,c
ย,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ไ,True,w
ว,False,c
ร,False,c
ั,False,o
ส,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
แ,True,w
ต,False,c
่,False,t
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ล,True,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
 ,True,p
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ช,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ช,False,c
า,False,v
ญ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
พ,True,c
บ,False,c
ว,True,c
่,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ป,True,c
่,False,t
ว,False,c
ย,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
ส,True,c
่,False,t
ว,False,c
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ส,True,c
ต,False,c
ร,False,c
ี,False,v
อ,True,c
ี,False,v
ก,False,c
ค,True,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ธ,False,c
อ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ก,True,c
ล,False,c
ั,False,o
บ,False,c
อ,True,c
อ,False,c
ก,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ล,True,c
้,False,t
ม,False,c
ป,False,c
่,False,t
ว,False,c
ย,False,c
 ,True,p
ก,True,c
็,False,o
ถ,True,c
ู,False,v
ก,False,c
ต,True,c
ร,False,c
ว,False,c
จ,False,c
พ,True,c
ิ,False,v
ส,False,c
ู,False,v
จ,False,c
น,False,c
์,False,s
ไ,True,w
ม,False,c
่,False,t
พ,True,c
บ,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ส,True,c
่,False,t
อ,False,c
แ,True,w
ส,False,c
ด,False,c
ง,False,c
ว,True,c
่,False,t
า,False,v
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
แ,True,w
ต,False,c
่,False,t
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,False,w
ด,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ส,True,c
ห,False,n
ภ,False,c
า,False,v
พ,False,c
ย,False,c
ุ,False,v
โ,False,w
ร,False,c
ป,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
จ,True,c
ะ,False,v
ข,True,c
ย,False,c
า,False,v
ย,False,c
ค,True,c
ำ,False,v
ส,True,c
ั,False,o
่,False,t
ง,False,c
ก,False,c
า,False,v
ร,False,c
ห,True,n
้,False,t
า,False,v
ม,False,c
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ป,True,c
ี,False,v
ก,False,c
จ,True,c
า,False,v
ก,False,c
ไ,True,w
ท,False,c
ย,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ก,False,c
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
ล,False,c
ุ,False,v
่,False,t
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ถ,False,c
บ,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
6,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
จ,True,c
น,False,c
ถ,False,c
ึ,False,v
ง,False,c
ว,True,c
ั,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
1,True,d
5,False,d
 ,True,p
ส,True,c
.,False,s
ค,False,c
.,False,s
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ม,True,c
ั,False,o
่,False,t
น,False,c
ใ,False,w
จ,False,c
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ค,True,c
ร,False,c
่,False,t
า,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ม,True,c
น,False,c
ุ,False,v
ษ,False,c
ย,False,c
์,False,s
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
1,True,d
3,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
อ,True,c
ง,False,c
ค,False,c
์,False,s
ก,False,c
า,False,v
ร,False,c
อ,False,c
น,False,c
า,False,v
ม,False,c
ั,False,o
ย,False,c
โ,False,w
ล,False,c
ก,False,c
แ,True,w
ถ,False,c
ล,False,c
ง,False,c
อ,True,c
ี,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
แ,True,w
ม,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ใ,True,w
น,False,c
 ,True,p
1,True,d
0,False,d
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ถ,False,c
บ,False,c
เ,True,w
อ,False,c
เ,False,w
ช,False,c
ี,False,v
ย,False,c
 ,True,p
ค,True,c
ร,False,c
่,False,t
า,False,v
ช,True,c
ี,False,v
ว,False,c
ิ,False,v
ต,False,c
ผ,True,n
ู,False,v
้,False,t
ค,False,c
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
1,True,d
3,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
