char,target,type
ร,True,c
ะ,False,v
ด,False,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ท,True,c
้,False,t
อ,False,c
ง,False,c
ถ,False,c
ิ,False,v
่,False,t
น,False,c
ไ,True,w
ด,False,c
้,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
เ,True,w
ง,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
ไ,False,w
ข,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ร,False,c
า,False,v
พ,True,c
ร,False,c
ะ,False,v
ร,False,c
า,False,v
ช,False,c
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ด,False,c
็,False,o
ก,False,c
 ,True,p
ส,True,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ค,True,c
น,False,c
ช,True,c
ร,False,c
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
ด,True,c
้,False,t
อ,False,c
ย,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
น,True,c
ำ,False,v
เ,True,w
อ,False,c
า,False,v
ผ,True,n
ู,False,v
้,False,t
ท,True,c
ี,False,v
่,False,t
ร,True,c
ู,False,v
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ี,False,v
่,False,t
แ,True,w
ท,False,c
้,False,t
จ,False,c
ร,False,c
ิ,False,v
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ร,False,c
ร,False,c
ม,False,c
า,False,v
ธ,False,c
ิ,False,v
ก,False,c
า,False,v
ร,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
ม,False,c
ค,False,c
บ,False,c
ฮ,True,n
ั,False,o
้,False,t
ว,False,c
ก,True,c
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ำ,False,v
ต,True,c
า,False,v
ม,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ด,False,c
ท,False,c
ำ,False,v
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ข,True,c
อ,False,c
บ,False,c
เ,False,w
ข,False,c
ต,False,c
แ,True,w
ล,False,c
ะ,False,v
ส,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ม,True,c
ี,False,v
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ด,False,c
ท,False,c
ำ,False,v
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ว,True,c
า,False,v
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ต,True,c
ิ,False,v
ด,False,c
ต,False,c
า,False,v
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ม,False,c
ิ,False,v
น,False,c
ผ,False,n
ล,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
ข,True,c
อ,False,c
ง,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
า,False,v
ย,False,c
ง,False,c
า,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
ง,True,c
า,False,v
น,False,c
 ,True,p
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
อ,True,c
ุ,False,v
ป,False,c
ส,False,c
ร,False,c
ร,False,c
ค,False,c
 ,True,p
ข,True,c
อ,False,c
ง,False,c
ห,True,n
น,False,c
่,False,t
ว,False,c
ย,False,c
ง,True,c
า,False,v
น,False,c
ภ,True,c
า,False,v
ค,False,c
ร,True,c
ั,False,o
ฐ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ต,True,c
่,False,t
อ,False,c
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ด,False,c
้,False,t
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ม,True,c
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
บ,True,c
า,False,v
ง,False,c
ส,False,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ห,False,n
็,False,o
น,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
โ,True,w
ด,False,c
ย,False,c
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
ห,False,n
า,False,v
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
 ,True,p
ก,True,c
ล,False,c
ไ,False,w
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ส,False,c
ม,False,c
ผ,False,n
ส,False,c
า,False,v
น,False,c
เ,True,w
อ,False,c
า,False,v
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ใ,True,w
น,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
แ,True,w
ล,False,c
ะ,False,v
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ร,True,c
ั,False,o
ฐ,False,c
ป,False,c
ร,False,c
ะ,False,v
ศ,False,c
า,False,v
ส,False,c
น,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
แ,True,w
ฝ,False,o
ง,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ผ,False,n
น,False,c
ก,True,c
า,False,v
ร,False,c
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,False,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ป,False,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ส,True,c
ู,False,v
ง,False,c
ส,False,c
ุ,False,v
ด,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ข,True,c
อ,False,c
ง,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
แ,True,w
ต,False,c
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ไ,True,w
ร,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ใ,True,w
ช,False,c
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ก,True,c
็,False,o
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
บ,True,c
ร,False,c
ร,False,c
ล,False,c
ุ,False,v
แ,True,w
ผ,False,n
น,False,c
ต,True,c
า,False,v
ม,False,c
ท,True,c
ี,False,v
่,False,t
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
ไ,True,w
ด,False,c
้,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
ท,False,c
้,False,t
จ,False,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ส,False,c
น,False,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
็,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ั,False,o
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
น,True,c
ั,False,o
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ป,False,c
ร,False,c
ะ,False,v
ศ,False,c
า,False,v
ส,False,c
น,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
น,True,c
ั,False,o
ก,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
น,True,c
ั,False,o
ก,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ช,True,c
ี,False,v
พ,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ค,True,c
ื,False,v
อ,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ช,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
 ,True,p
เ,True,w
จ,False,c
้,False,t
า,False,v
ข,False,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
 ,True,p
ค,True,c
ว,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
า,False,v
ะ,False,v
ต,False,c
ิ,False,v
ด,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ต,True,c
ิ,False,v
ด,False,c
ต,False,c
า,False,v
ม,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ร,False,c
้,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ค,True,c
ำ,False,v
ถ,True,c
า,False,v
ม,False,c
ต,True,c
่,False,t
อ,False,c
แ,True,w
ว,False,c
ด,False,c
ว,False,c
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
 ,True,p
ส,True,c
ถ,False,c
า,False,v
บ,False,c
ั,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
อ,True,c
้,False,t
า,False,v
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ห,False,n
ล,False,c
่,False,t
ง,False,c
ร,True,c
ว,False,c
ม,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ร,True,c
ู,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
้,False,t
า,False,v
ม,True,c
า,False,v
ร,True,c
่,False,t
ว,False,c
ม,False,c
ร,True,c
ั,False,o
บ,False,c
ผ,False,n
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
ผ,True,n
ล,False,c
ผ,False,n
ล,False,c
ิ,False,v
ต,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
ิ,False,v
ด,False,c
พ,False,c
ล,False,c
า,False,v
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ด,False,c
็,False,o
น,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
ใ,True,w
น,False,c
อ,True,c
น,False,c
า,False,v
ค,False,c
ต,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
(,True,o
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
),True,o
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ด,True,c
ั,False,o
ง,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
น,True,c
ี,False,v
้,False,t
1,True,d
.,True,s
 ,True,p
ต,True,c
า,False,v
ม,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ก,False,c
า,False,v
ร,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
แ,False,w
ย,False,c
ก,False,c
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
อ,True,c
ั,False,o
น,False,c
เ,False,w
ป,False,c
็,False,o
น,False,c
ร,True,c
า,False,v
ก,False,c
ฐ,False,c
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
อ,False,c
บ,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ก,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
า,False,v
ธ,False,c
ิ,False,v
ป,False,c
ไ,False,w
ต,False,c
ย,False,c
 ,True,p
ต,True,c
า,False,v
ม,False,c
อ,True,c
ุ,False,v
ด,False,c
ม,False,c
ก,False,c
า,False,v
ร,False,c
ณ,False,c
์,False,s
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
ร,False,c
ั,False,o
ฐ,False,c
 ,True,p
อ,True,c
ำ,False,v
น,False,c
า,False,v
จ,False,c
ข,True,c
อ,False,c
ง,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
แ,True,w
ท,False,c
ร,False,c
ก,False,c
แ,False,w
ซ,False,c
ง,False,c
ใ,True,w
น,False,c
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ฝ,True,o
่,False,t
า,False,v
ย,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ก,True,c
ั,False,o
บ,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
น,True,c
ิ,False,v
ต,False,c
ิ,False,v
บ,False,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
พ,False,c
ั,False,o
น,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ฝ,True,o
่,False,t
า,False,v
ย,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
แ,True,w
ท,False,c
ร,False,c
ก,False,c
แ,False,w
ซ,False,c
ง,False,c
ส,True,c
ั,False,o
่,False,t
ง,False,c
ก,False,c
า,False,v
ร,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ต,True,c
ุ,False,v
ล,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ป,True,c
ฎ,False,c
ิ,False,v
ร,False,c
ู,False,v
ป,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
บ,True,c
ร,False,c
ิ,False,v
ห,False,n
า,False,v
ร,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
โ,True,w
ด,False,c
ย,False,c
น,True,c
โ,False,w
ย,False,c
บ,False,c
า,False,v
ย,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ใ,True,w
น,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ข,True,c
อ,False,c
ง,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ร,True,c
า,False,v
ช,False,c
ก,False,c
า,False,v
ร,False,c
ต,True,c
ุ,False,v
ล,False,c
