char,target,type
ช,False,c
ย,True,c
ั,False,o
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
แ,True,w
ร,False,c
ก,False,c
ๆ,True,s
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
จ,True,c
ะ,False,v
โ,True,w
ต,False,c
ช,True,c
้,False,t
า,False,v
 ,True,p
ข,True,c
ึ,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
้,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
แ,True,w
ข,False,c
่,False,t
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ไ,True,w
ม,False,c
่,False,t
ท,True,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
น,True,c
ี,False,v
้,False,t
น,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ม,True,c
า,False,v
ก,False,c
ห,True,n
า,False,v
ก,False,c
ป,True,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ผ,False,n
ล,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ล,True,c
ด,False,c
ต,True,c
่,False,t
ำ,False,v
ล,True,c
ง,False,c
ม,True,c
า,False,v
ม,True,c
า,False,v
ก,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
๒,True,d
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
อ,True,c
า,False,v
ย,False,c
ุ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๒,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
แ,True,w
บ,False,c
บ,False,c
ห,True,n
ว,False,c
่,False,t
า,False,v
น,False,c
ม,True,c
ั,False,o
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ป,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
ใ,True,w
น,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ล,True,c
ำ,False,v
บ,False,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
ใ,True,w
น,False,c
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
า,False,v
ะ,False,v
ป,False,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ร,True,c
า,False,v
ค,False,c
า,False,v
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ง,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ณ,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
 ,True,p
ค,True,c
ว,False,c
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
ว,True,c
ั,False,o
ช,False,c
พ,False,c
ื,False,v
ช,False,c
อ,True,c
ะ,False,v
ท,False,c
ร,False,c
า,False,v
ซ,False,c
ี,False,v
น,False,c
 ,True,p
(,True,o
a,True,s_e
t,False,s_e
r,False,s_e
a,False,s_e
z,False,s_e
i,False,s_e
n,False,s_e
e,False,s_e
),True,o
 ,True,p
พ,True,c
่,False,t
น,False,c
ห,True,n
ล,False,c
ั,False,o
ง,False,c
จ,True,c
า,False,v
ก,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ด,True,c
ิ,False,v
น,False,c
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
 ,True,p
๔,True,d
๐,False,o
๐,False,o
 ,True,p
ก,True,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
1,True,d
9,False,d
9,False,d
ศ,True,c
ั,False,o
ต,False,c
ร,False,c
ู,False,v
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
แ,True,w
ม,False,c
ล,False,c
ง,False,c
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ต,True,c
ั,False,o
้,False,t
ง,False,c
แ,False,w
ต,False,c
่,False,t
ต,True,c
้,False,t
น,False,c
ก,True,c
ล,False,c
้,False,t
า,False,v
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ง,True,c
อ,False,c
ก,False,c
จ,True,c
น,False,c
อ,True,c
า,False,v
ย,False,c
ุ,False,v
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๑,True,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ต,True,c
้,False,t
น,False,c
ก,True,c
ล,False,c
้,False,t
า,False,v
 ,True,p
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
โ,True,w
ด,False,c
ย,False,c
ห,True,n
น,False,c
อ,False,c
น,False,c
แ,True,w
ม,False,c
ล,False,c
ง,False,c
ว,False,c
ั,False,o
น,False,c
เ,True,w
จ,False,c
า,False,v
ะ,False,v
ย,True,c
อ,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
ก,True,c
ำ,False,v
จ,False,c
ั,False,o
ด,False,c
อ,True,c
า,False,v
จ,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ค,True,c
า,False,v
ร,False,c
์,False,s
โ,False,w
บ,False,c
ฟ,False,n
ู,False,v
แ,False,w
ร,False,c
น,False,c
ช,True,c
น,False,c
ิ,False,v
ด,False,c
เ,True,w
ม,False,c
็,False,o
ด,False,c
 ,True,p
๓,True,d
%,True,o
 ,True,p
ใ,True,w
น,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
 ,True,p
๓,True,d
-,True,o
๖,True,d
 ,True,p
ก,True,c
ิ,False,v
โ,False,w
ล,False,c
ก,False,c
ร,False,c
ั,False,o
ม,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ร,False,c
่,False,t
 ,True,p
โ,True,w
ร,False,c
ย,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
ห,True,n
ย,False,c
อ,False,c
ด,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ข,True,c
ณ,False,c
ะ,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
โ,True,w
ร,False,c
ค,False,c
โ,True,w
ร,False,c
ค,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
ญ,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
 ,True,p
ค,True,c
ื,False,v
อ,False,c
 ,True,p
โ,True,w
ร,False,c
ค,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ร,False,c
า,False,v
บ,True,c
น,False,c
ช,True,c
่,False,t
อ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
 ,True,p
ม,True,c
ั,False,o
ก,False,c
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
อ,True,c
า,False,v
ก,False,c
า,False,v
ศ,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
โ,True,w
ด,False,c
ย,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ป,True,c
ล,False,c
า,False,v
ย,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
จ,True,c
ั,False,o
ด,False,c
ว,True,c
ั,False,o
น,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ห,False,n
ม,False,c
า,False,v
ะ,False,v
ส,False,c
ม,False,c
 ,True,p
ค,True,c
ะ,False,v
เ,False,w
น,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ก,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ฝ,True,o
น,False,c
ต,True,c
ก,False,c
น,True,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ข,True,c
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
แ,True,w
ก,False,c
้,False,t
ไ,False,w
ข,False,c
ย,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ส,True,c
ั,False,o
ต,False,c
ว,False,c
์,False,s
ช,True,c
น,False,c
ิ,False,v
ด,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ป,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
ั,False,o
น,False,c
อ,True,c
า,False,v
จ,False,c
ไ,True,w
ด,False,c
้,False,t
ผ,True,n
ล,False,c
แ,True,w
ต,False,c
่,False,t
อ,True,c
า,False,v
จ,False,c
ม,True,c
ี,False,v
พ,True,c
ิ,False,v
ษ,False,c
ต,True,c
ก,False,c
ค,False,c
้,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
ค,True,c
่,False,t
อ,False,c
น,False,c
ข,False,c
้,False,t
า,False,v
ง,False,c
จ,True,c
ะ,False,v
ย,True,c
ุ,False,v
่,False,t
ง,False,c
ย,False,c
า,False,v
ก,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
่,False,t
น,False,c
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
อ,True,c
อ,False,c
ก,False,c
ร,True,c
ว,False,c
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ต,True,c
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ร,True,c
า,False,v
ค,False,c
า,False,v
ส,True,c
า,False,v
ร,False,c
เ,True,w
ค,False,c
ม,False,c
ี,False,v
อ,True,c
า,False,v
จ,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ต,True,c
้,False,t
น,False,c
ท,False,c
ุ,False,v
น,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ส,True,c
ู,False,v
ง,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ค,True,c
ว,False,c
ร,False,c
ห,True,n
ล,False,c
ี,False,v
ก,False,c
เ,False,w
ล,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
น,True,c
ก,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ล,False,c
ี,False,v
่,False,t
ย,False,c
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
น,True,c
อ,False,c
ก,False,c
ฤ,True,o
ด,False,c
ู,False,v
ค,True,c
ว,False,c
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ป,False,c
ล,False,c
ง,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ม,True,c
า,False,v
ก,False,c
ๆ,True,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
ร,False,c
จ,True,c
ั,False,o
ด,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ว,False,c
ล,False,c
า,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ก,True,c
ั,False,o
บ,False,c
ธ,True,c
ั,False,o
ญ,False,c
พ,False,c
ื,False,v
ช,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
ห,True,n
ญ,False,c
้,False,t
า,False,v
ไ,False,w
ข,False,c
่,False,t
ม,False,c
ุ,False,v
ก,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
อ,True,c
า,False,v
ห,False,n
า,False,v
ร,False,c
ใ,True,w
น,False,c
ธ,True,c
ร,False,c
ร,False,c
ม,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
น,True,c
ก,False,c
ม,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
 ,True,p
น,True,c
ก,False,c
จ,True,c
ึ,False,v
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
่,False,t
อ,False,c
ย,False,c
ท,True,c
ำ,False,v
ล,False,c
า,False,v
ย,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
2,True,d
0,False,d
0,False,d
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ม,True,c
ี,False,v
เ,True,w
น,False,c
ื,False,v
้,False,t
อ,False,c
แ,True,w
ข,False,c
็,False,o
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
แ,True,w
ห,False,n
้,False,t
ง,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ส,True,c
ี,False,v
ค,True,c
ง,False,c
ท,False,c
ี,False,v
่,False,t
ต,True,c
ร,False,c
ง,False,c
ต,True,c
า,False,v
ม,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
ม,True,c
ี,False,v
อ,True,c
า,False,v
ย,False,c
ุ,False,v
แ,True,w
ก,False,c
่,False,t
ค,True,c
ร,False,c
บ,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ป,True,c
ก,False,c
ต,False,c
ิ,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
ท,True,c
ี,False,v
่,False,t
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ท,True,c
ั,False,o
่,False,t
ว,False,c
ๆ,False,s
 ,False,p
ไ,False,w
ป,False,c
 ,True,p
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
 ,True,p
ม,True,c
ี,False,v
อ,True,c
า,False,v
ย,False,c
ุ,False,v
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
๘,True,d
๕,False,d
-,True,o
๑,True,d
๒,False,d
๐,False,o
 ,True,p
ว,True,c
ั,False,o
น,False,c
 ,True,p
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ก,True,c
ั,False,o
บ,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ฟ,False,n
่,False,t
า,False,v
ง,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
เ,True,w
บ,False,c
า,False,v
ห,True,n
ร,False,c
ื,False,v
อ,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ห,True,n
น,False,c
ั,False,o
ก,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ใ,True,w
ช,False,c
้,False,t
ม,True,c
ี,False,v
ด,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ค,False,c
ี,False,v
ย,False,c
ว,False,c
ต,True,c
ั,False,o
ด,False,c
ช,True,c
่,False,t
อ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ร,True,c
ว,False,c
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ต,True,c
า,False,v
ก,False,c
บ,True,c
น,False,c
แ,True,w
ค,False,c
ร,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ล,True,c
า,False,v
น,False,c
 ,True,p
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ใ,True,w
น,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ย,True,c
ั,False,o
ง,False,c
ม,True,c
ี,False,v
ฝ,True,o
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ผ,True,n
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ว,False,c
้,False,t
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ำ,False,v
บ,False,c
ั,False,o
ง,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
แ,True,w
ข,False,c
ว,False,c
น,False,c
ไ,True,w
ว,False,c
้,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
โ,True,w
ร,False,c
ง,False,c
เ,False,w
ร,False,c
ื,False,v
อ,False,c
น,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
บ,True,c
้,False,t
า,False,v
น,False,c
ข,True,c
้,False,t
อ,False,c
ส,True,c
ำ,False,v
ค,False,c
ั,False,o
