char,target,type
น,False,c
า,False,v
ด,False,c
ป,True,c
ร,False,c
ะ,False,v
ม,False,c
า,False,v
ณ,False,c
 ,True,p
๗,True,d
๕,False,d
-,True,o
๑,True,d
๑,False,d
๐,False,o
 ,True,p
แ,True,w
ร,False,c
ง,False,c
ม,False,c
้,False,t
า,False,v
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
พ,False,c
ิ,False,v
่,False,t
ม,False,c
อ,True,c
ุ,False,v
ป,False,c
ก,False,c
ร,False,c
ณ,False,c
์,False,s
ป,True,c
ร,False,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ร,False,c
็,False,o
ว,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
อ,True,c
ั,False,o
ต,False,c
ร,False,c
า,False,v
ก,True,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
่,False,t
ง,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ย,True,c
น,False,c
ต,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
น,True,c
ี,False,v
้,False,t
ม,True,c
ี,False,v
โ,True,w
ร,False,c
ง,False,c
ง,True,c
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ส,True,c
ั,False,o
่,False,t
ง,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ม,True,c
า,False,v
จ,True,c
า,False,v
ก,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
๒,True,d
.,True,s
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ใ,True,w
บ,False,c
ม,True,c
ี,False,v
ด,False,c
ต,True,c
ั,False,o
ด,False,c
ล,True,c
้,False,t
อ,False,c
โ,True,w
น,False,c
้,False,t
ม,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ก,False,c
ล,False,c
ี,False,v
ย,False,c
ว,False,c
ล,True,c
ำ,False,v
เ,False,w
ล,False,c
ี,False,v
ย,False,c
ง,False,c
 ,True,p
ล,True,c
้,False,t
อ,False,c
โ,True,w
น,False,c
้,False,t
ม,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ร,True,c
ู,False,v
ป,False,c
ห,True,n
ก,False,c
เ,True,w
ห,False,n
ล,False,c
ี,False,v
่,False,t
ย,False,c
ม,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ม,True,c
ี,False,v
ซ,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
ล,False,c
็,False,o
ก,False,c
ต,True,c
ิ,False,v
ด,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ท,True,c
ำ,False,v
ห,True,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
โ,True,w
น,False,c
้,False,t
ม,False,c
ต,True,c
้,False,t
น,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ห,True,n
า,False,v
ห,True,n
ั,False,o
ว,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
๓,True,d
.,True,s
 ,True,p
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
น,True,c
ว,False,c
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
 ,True,p
ม,True,c
ี,False,v
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ต,True,c
า,False,v
ม,False,c
แ,True,w
น,False,c
ว,False,c
แ,True,w
ก,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
น,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
แ,True,w
พ,False,c
ร,False,c
่,False,t
ห,False,n
ล,False,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
1,True,d
6,False,d
0,False,d
ข,True,c
ั,False,o
้,False,t
น,False,c
ต,False,c
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
๕,True,d
 ,True,p
ก,True,c
า,False,v
ร,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
ใ,True,w
น,False,c
ส,True,c
ภ,False,c
า,False,v
ว,False,c
ะ,False,v
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
อ,True,c
ี,False,v
ก,False,c
ช,True,c
ื,False,v
่,False,t
อ,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
 ,True,p
ม,True,c
ี,False,v
บ,True,c
ท,False,c
บ,False,c
า,False,v
ท,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
แ,True,w
ต,False,c
่,False,t
เ,False,w
ด,False,c
ิ,False,v
ม,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
จ,True,c
ะ,False,v
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
ใ,True,w
ช,False,c
้,False,t
ล,True,c
า,False,v
น,False,c
ต,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
ท,True,c
ำ,False,v
ไ,True,w
ด,False,c
้,False,t
ย,True,c
า,False,v
ก,False,c
ล,False,c
ำ,False,v
บ,False,c
า,False,v
ก,False,c
 ,True,p
เ,True,w
น,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
จ,True,c
า,False,v
ก,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ค,True,c
อ,False,c
ย,False,c
ร,True,c
ะ,False,v
ว,False,c
ั,False,o
ง,False,c
ถ,True,c
้,False,t
า,False,v
ม,True,c
ี,False,v
ฝ,True,o
น,False,c
ต,True,c
ก,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ห,True,n
า,False,v
ผ,True,n
้,False,t
า,False,v
พ,True,c
ล,False,c
า,False,v
ส,False,c
ต,False,c
ิ,False,v
ก,False,c
ม,True,c
า,False,v
ป,True,c
ิ,False,v
ด,False,c
ก,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ป,True,c
ร,False,c
า,False,v
ก,False,c
ฏ,False,c
ว,True,c
่,False,t
า,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,False,w
พ,False,c
ด,False,c
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ส,True,c
า,False,v
ร,False,c
พ,True,c
ิ,False,v
ษ,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ร,False,c
า,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
บ,True,c
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ใ,True,w
น,False,c
อ,True,c
ด,False,c
ี,False,v
ต,False,c
ไ,True,w
ม,False,c
่,False,t
ค,True,c
่,False,t
อ,False,c
ย,False,c
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
น,True,c
า,False,v
ป,True,c
ี,False,v
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ช,True,c
่,False,t
ว,False,c
ง,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ฝ,True,o
น,False,c
 ,True,p
ช,True,c
า,False,v
ว,False,c
น,True,c
า,False,v
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ะ,False,v
ต,True,c
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ใ,True,w
น,False,c
น,True,c
า,False,v
ส,True,c
ั,False,o
ก,False,c
ร,True,c
ะ,False,v
ย,False,c
ะ,False,v
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ร,True,c
ว,False,c
ม,False,c
ก,True,c
อ,False,c
ง,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
น,True,c
ำ,False,v
ม,True,c
า,False,v
น,True,c
ว,False,c
ด,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
แ,True,w
ห,False,n
้,False,t
ง,False,c
ข,True,c
ณ,False,c
ะ,False,v
ท,True,c
ี,False,v
่,False,t
ต,True,c
า,False,v
ก,False,c
ใ,True,w
น,False,c
น,True,c
า,False,v
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
น,True,c
า,False,v
ป,True,c
ร,False,c
ั,False,o
ง,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ฤ,True,o
ด,False,c
ู,False,v
ฝ,True,o
น,False,c
แ,True,w
ต,False,c
่,False,t
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
า,False,v
ก,False,c
น,True,c
ั,False,o
ก,False,c
 ,True,p
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ใ,True,w
น,False,c
ล,True,c
า,False,v
น,False,c
ต,True,c
า,False,v
ก,False,c
 ,True,p
ห,True,n
ร,False,c
ื,False,v
อ,False,c
น,True,c
ำ,False,v
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
ข,True,c
้,False,t
า,False,v
ว,False,c
น,True,c
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
 ,True,p
ป,True,c
ั,False,o
จ,False,c
จ,False,c
ุ,False,v
บ,False,c
ั,False,o
น,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ล,False,c
ู,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ก,True,c
็,False,o
ค,True,c
ื,False,v
อ,False,c
ก,True,c
า,False,v
ร,False,c
ข,True,c
า,False,v
ด,False,c
แ,False,w
ค,False,c
ล,False,c
น,False,c
แ,True,w
ร,False,c
ง,False,c
ง,False,c
า,False,v
น,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
เ,False,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ห,True,n
ั,False,o
น,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
เ,True,w
ก,False,c
ี,False,v
่,False,t
ย,False,c
ว,False,c
น,True,c
ว,False,c
ด,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ม,True,c
ี,False,v
ป,True,c
ร,False,c
ิ,False,v
ม,False,c
า,False,v
ณ,False,c
ม,True,c
า,False,v
ก,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ส,True,c
ู,False,v
่,False,t
ต,True,c
ล,False,c
า,False,v
ด,False,c
ใ,True,w
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
พ,True,c
ร,False,c
้,False,t
อ,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
ก,False,c
ิ,False,v
น,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
ล,True,c
า,False,v
น,False,c
ต,True,c
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
โ,True,w
ร,False,c
ง,False,c
ส,True,c
ี,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
จ,True,c
ะ,False,v
ร,True,c
ั,False,o
บ,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
เ,True,w
ป,False,c
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ี,False,v
บ,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ั,False,o
น,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ช,False,c
่,False,t
น,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ค,True,c
ุ,False,v
ณ,False,c
ภ,False,c
า,False,v
พ,False,c
ข,True,c
อ,False,c
ง,False,c
ข,True,c
้,False,t
า,False,v
ว,False,c
จ,True,c
ะ,False,v
เ,True,w
ส,False,c
ื,False,v
่,False,t
อ,False,c
ม,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
ว,False,c
ด,False,c
เ,False,w
ร,False,c
็,False,o
ว,False,c
 ,True,p
จ,True,c
ึ,False,v
ง,False,c
ม,True,c
ี,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
น,True,c
ำ,False,v
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
ม,True,c
า,False,v
ใ,True,w
ช,False,c
้,False,t
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
ท,True,c
ี,False,v
่,False,t
ใ,True,w
ช,False,c
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
แ,True,w
บ,False,c
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
แ,True,w
บ,False,c
บ,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ี,False,v
้,False,t
๑,True,d
.,True,s
 ,True,p
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ล,True,c
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ช,True,c
ื,False,v
้,False,t
น,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
แ,True,w
บ,False,c
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
บ,True,c
ร,False,c
ร,False,c
จ,False,c
ุ,False,v
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ะ,False,v
ส,False,c
อ,False,c
บ,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
อ,True,c
บ,False,c
แ,True,w
บ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
ส,True,c
่,False,t
ว,False,c
น,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ใ,True,w
ช,False,c
้,False,t
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ต,True,c
ั,False,o
ว,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
อ,False,c
บ,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ห,True,n
้,False,t
อ,False,c
ง,False,c
ล,True,c
ม,False,c
ร,True,c
้,False,t
อ,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ด,True,c
้,False,t
า,False,v
น,False,c
บ,True,c
น,False,c
เ,True,w
จ,False,c
า,False,v
ะ,False,v
ช,True,c
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ว,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ๆ,True,s
 ,True,p
ช,True,c
่,False,t
อ,False,c
ง,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ว,True,c
า,False,v
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ส,False,c
อ,False,c
บ,False,c
เ,True,w
ม,False,c
ล,False,c
็,False,o
ด,False,c
พ,True,c
ื,False,v
ช,False,c
ไ,True,w
ด,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ก,True,c
ร,False,c
