char,target,type
พ,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
ล,False,c
ิ,False,v
ต,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ถ,True,c
ู,False,v
ก,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ค,True,c
ด,False,c
ี,False,v
 ,True,p
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ย,True,c
ึ,False,v
ด,False,c
อ,True,c
า,False,v
ย,False,c
ั,False,o
ด,False,c
เ,True,w
ค,False,c
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,False,c
ื,False,v
อ,False,c
ท,True,c
ี,False,v
่,False,t
ท,True,c
ำ,False,v
ก,False,c
ิ,False,v
น,False,c
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ป,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
ส,False,c
ิ,False,v
้,False,t
น,False,c
ค,True,c
ด,False,c
ี,False,v
ไ,True,w
ม,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ถ,True,c
ู,False,v
ก,False,c
พ,True,c
ิ,False,v
พ,False,c
า,False,v
ก,False,c
ษ,False,c
า,False,v
ว,True,c
่,False,t
า,False,v
ผ,True,n
ิ,False,v
ด,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ถ,True,c
ู,False,v
ก,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
บ,True,c
ร,False,c
ร,False,c
ด,False,c
า,False,v
ห,True,n
น,False,c
ี,False,v
้,False,t
ส,False,c
ิ,False,v
น,False,c
ค,True,c
่,False,t
า,False,v
ใ,True,w
ช,False,c
้,False,t
จ,False,c
่,False,t
า,False,v
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ก,True,c
็,False,o
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
ร,True,c
ั,False,o
บ,False,c
ผ,False,n
ิ,False,v
ด,False,c
ช,False,c
อ,False,c
บ,False,c
ก,True,c
ั,False,o
น,False,c
เ,True,w
อ,False,c
า,False,v
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ด,True,c
ั,False,o
ง,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
ผ,True,n
ล,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ด,False,c
ี,False,v
ด,True,c
ั,False,o
ง,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ค,True,c
ด,False,c
ี,False,v
ค,False,c
ว,False,c
า,False,v
ม,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ต,True,c
า,False,v
ม,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
ม,True,c
า,False,v
ก,False,c
ม,False,c
า,False,v
ย,False,c
 ,True,p
เ,True,w
ช,False,c
่,False,t
น,False,c
 ,True,p
ค,True,c
ด,False,c
ี,False,v
ห,True,n
น,False,c
ี,False,v
้,False,t
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ก,True,c
ู,False,v
้,False,t
 ,True,p
ค,True,c
ด,False,c
ี,False,v
จ,True,c
ำ,False,v
น,False,c
อ,False,c
ง,False,c
 ,True,p
ฯ,True,s
ล,False,c
ฯ,False,s
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
จ,True,c
า,False,v
ก,False,c
ค,True,c
ด,False,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
ข,True,c
้,False,t
า,False,v
ง,False,c
ต,True,c
้,False,t
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ใ,True,w
น,False,c
จ,True,c
ำ,False,v
น,False,c
ว,False,c
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
ม,False,c
ื,False,v
่,False,t
น,False,c
ๆ,True,s
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ส,True,c
ะ,False,v
ท,False,c
้,False,t
อ,False,c
น,False,c
ภ,True,c
า,False,v
พ,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ภ,False,c
า,False,v
ค,False,c
 ,True,p
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ด,True,c
ี,False,v
 ,True,p
แ,True,w
ต,False,c
่,False,t
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ข,True,c
อ,False,c
ง,False,c
เ,True,w
ร,False,c
า,False,v
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
ใ,True,w
น,False,c
ก,True,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
พ,True,c
ฤ,False,o
ต,False,c
ิ,False,v
ก,False,c
ร,False,c
ร,False,c
ม,False,c
แ,True,w
ล,False,c
ะ,False,v
ธ,True,c
ร,False,c
ร,False,c
ม,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ด,False,c
ี,False,v
ใ,True,w
น,False,c
ล,True,c
ั,False,o
ก,False,c
ษ,False,c
ณ,False,c
ะ,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
 ,True,p
โ,True,w
ด,False,c
ย,False,c
เ,True,w
ฉ,False,n
พ,False,c
า,False,v
ะ,False,v
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ท,True,c
ี,False,v
่,False,t
ค,True,c
น,False,c
จ,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ผ,True,n
ู,False,v
้,False,t
ด,True,c
้,False,t
อ,False,c
ย,False,c
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
ต,True,c
ก,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
เ,True,w
ห,False,n
ย,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
อ,False,c
ง,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
แ,True,w
ล,False,c
ะ,False,v
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
ใ,True,w
น,False,c
ท,True,c
ี,False,v
่,False,t
ม,False,c
า,False,v
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ค,True,c
น,False,c
จ,True,c
น,False,c
แ,True,w
ล,False,c
ะ,False,v
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
ท,True,c
ี,False,v
่,False,t
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
แ,True,w
ร,False,c
ก,False,c
ท,True,c
ี,False,v
่,False,t
ว,True,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ไ,True,w
ท,False,c
ย,False,c
ห,True,n
ย,False,c
ิ,False,v
บ,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ย,True,c
า,False,v
ก,False,c
จ,False,c
น,False,c
ม,True,c
า,False,v
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
แ,True,w
ม,False,c
้,False,t
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ต,True,c
ร,False,c
ง,False,c
ก,True,c
ั,False,o
บ,False,c
โ,True,w
จ,False,c
ท,False,c
ย,False,c
์,False,s
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
จ,True,c
น,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ก,True,c
็,False,o
ต,False,c
า,False,v
ม,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ถ,True,c
้,False,t
า,False,v
ห,False,n
า,False,v
ก,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ท,True,c
ี,False,v
่,False,t
จ,True,c
ะ,False,v
ป,True,c
ล,False,c
ด,False,c
ป,False,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ถ,True,c
อ,False,c
ด,False,c
ส,True,c
ล,False,c
ั,False,o
ก,False,c
 ,True,p
ผ,True,n
ล,False,c
ั,False,o
ก,False,c
ด,False,c
ั,False,o
น,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ั,False,o
บ,False,c
โ,True,w
ค,False,c
ร,False,c
ง,False,c
ส,False,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ั,False,o
ม,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
์,False,s
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ใ,True,w
ห,False,n
้,False,t
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
อ,False,c
ย,False,c
ู,False,v
่,False,t
 ,True,p
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ท,True,c
ฤ,False,o
ษ,False,c
ฎ,False,c
ี,False,v
 ,True,p
ใ,True,w
น,False,c
ท,True,c
า,False,v
ง,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ก,False,c
า,False,v
ร,False,c
เ,True,w
ร,False,c
า,False,v
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ต,True,c
ั,False,o
ว,False,c
ช,True,c
ี,False,v
้,False,t
ว,True,c
ั,False,o
ด,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ไ,True,w
ม,False,c
่,False,t
จ,True,c
น,False,c
อ,True,c
ี,False,v
ก,False,c
เ,True,w
ส,False,c
้,False,t
น,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
โ,True,w
ด,False,c
ย,False,c
ด,True,c
ู,False,v
จ,True,c
า,False,v
ก,False,c
ร,True,c
ะ,False,v
บ,False,c
บ,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ก,False,c
า,False,v
ร,False,c
ย,True,c
ุ,False,v
ต,False,c
ิ,False,v
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ป,False,c
ิ,False,v
ด,False,c
ช,True,c
่,False,t
อ,False,c
ง,False,c
 ,True,p
ใ,True,w
ห,False,n
้,False,t
โ,True,w
อ,False,c
ก,False,c
า,False,v
ส,False,c
 ,True,p
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
อ,True,c
้,False,t
า,False,v
ง,False,c
อ,False,c
ิ,False,v
ง,False,c
[,True,o
1,True,d
],True,o
 ,True,p
ม,True,c
า,False,v
ต,False,c
ร,False,c
า,False,v
 ,True,p
3,True,d
0,False,d
 ,True,p
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ย,True,c
่,False,t
อ,False,c
ม,False,c
เ,True,w
ส,False,c
ม,False,c
อ,False,c
ก,True,c
ั,False,o
น,False,c
ใ,True,w
น,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ไ,True,w
ด,False,c
้,False,t
ร,True,c
ั,False,o
บ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ุ,False,v
้,False,t
ม,False,c
ค,False,c
ร,False,c
อ,False,c
ง,False,c
ต,True,c
า,False,v
ม,False,c
ก,True,c
ฎ,False,c
ห,False,n
ม,False,c
า,False,v
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ช,True,c
า,False,v
ย,False,c
แ,True,w
ล,False,c
ะ,False,v
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ม,True,c
ี,False,v
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
เ,True,w
ท,False,c
่,False,t
า,False,v
เ,False,w
ท,False,c
ี,False,v
ย,False,c
ม,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
า,False,v
ร,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
โ,True,w
ด,False,c
ย,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ต,True,c
่,False,t
อ,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
เ,True,w
ห,False,n
ต,False,c
ุ,False,v
แ,True,w
ห,False,n
่,False,t
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
แ,True,w
ต,False,c
ก,False,c
ต,False,c
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ถ,True,c
ิ,False,v
่,False,t
น,False,c
ก,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
ด,False,c
 ,True,p
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ช,False,c
า,False,v
ต,False,c
ิ,False,v
 ,True,p
ภ,True,c
า,False,v
ษ,False,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ศ,False,c
 ,True,p
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
ส,True,c
ภ,False,c
า,False,v
พ,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
ุ,False,v
ข,False,c
ภ,False,c
า,False,v
พ,False,c
 ,True,p
ส,True,c
ถ,False,c
า,False,v
น,False,c
ะ,False,v
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
 ,True,p
ฐ,True,c
า,False,v
น,False,c
ะ,False,v
ท,True,c
า,False,v
ง,False,c
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ก,False,c
ิ,False,v
จ,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ช,False,c
ื,False,v
่,False,t
อ,False,c
ท,True,c
า,False,v
ง,False,c
ศ,True,c
า,False,v
ส,False,c
น,False,c
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
 ,True,p
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
อ,True,c
บ,False,c
ร,False,c
ม,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ค,True,c
ิ,False,v
ด,False,c
เ,False,w
ห,False,n
็,False,o
น,False,c
ท,True,c
า,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ม,False,c
ื,False,v
อ,False,c
ง,False,c
อ,True,c
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ข,True,c
ั,False,o
ด,False,c
ต,True,c
่,False,t
อ,False,c
บ,True,c
ท,False,c
บ,True,c
ั,False,o
ญ,False,c
ญ,False,c
ั,False,o
ต,False,c
ิ,False,v
แ,True,w
ห,False,n
่,False,t
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
น,False,c
ู,False,v
ญ,False,c
 ,True,p
จ,True,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ำ,False,v
ม,True,c
ิ,False,v
ไ,True,w
ด,False,c
้,False,t
ม,True,c
า,False,v
ต,False,c
ร,False,c
ก,False,c
า,False,v
ร,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ฐ,False,c
ก,True,c
ำ,False,v
ห,False,n
น,False,c
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ข,True,c
จ,False,c
ั,False,o
ด,False,c
อ,True,c
ุ,False,v
ป,False,c
ส,False,c
ร,False,c
ร,False,c
ค,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ส,True,c
่,False,t
ง,False,c
เ,False,w
ส,False,c
ร,False,c
ิ,False,v
ม,False,c
ใ,True,w
ห,False,n
้,False,t
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
ส,True,c
า,False,v
ม,False,c
า,False,v
ร,False,c
ถ,False,c
ใ,True,w
ช,False,c
้,False,t
ส,True,c
ิ,False,v
ท,False,c
ธ,False,c
ิ,False,v
แ,True,w
ล,False,c
ะ,False,v
เ,True,w
ส,False,c
ร,False,c
ี,False,v
ภ,False,c
า,False,v
พ,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ช,False,c
่,False,t
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
บ,False,c
บ,True,c
ุ,False,v
ค,False,c
ค,False,c
ล,False,c
อ,True,c
ื,False,v
่,False,t
น,False,c
 ,True,p
ย,True,c
่,False,t
อ,False,c
ม,False,c
ไ,True,w
ม,False,c
่,False,t
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ป,True,c
ฏ,False,c
ิ,False,v
บ,False,c
ั,False,o
ต,False,c
ิ,False,v
โ,True,w
ด,False,c
ย,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ธ,False,c
ร,False,c
ร,False,c
ม,False,c
ต,True,c
า,False,v
ม,False,c
ว,True,c
ร,False,c
ร,False,c
ค,False,c
ส,True,c
า,False,v
ม,False,c
[,True,o
2,True,d
],True,o
 ,True,p
ท,True,c
่,False,t
า,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
น,False,c
ใ,False,w
จ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ก,False,c
า,False,v
ร,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ข,True,c
อ,False,c
บ,False,c
เ,False,w
ข,False,c
ต,False,c
ก,True,c
า,False,v
ร,False,c
ศ,True,c
ึ,False,v
ก,False,c
ษ,False,c
า,False,v
โ,True,w
ป,False,c
ร,False,c
ด,False,c
ด,True,c
ู,False,v
ร,True,c
า,False,v
ย,False,c
ล,False,c
ะ,False,v
เ,False,w
อ,False,c
ี,False,v
ย,False,c
ด,False,c
ใ,True,w
น,False,c
ก,True,c
ร,False,c
ะ,False,v
บ,False,c
ว,False,c
น,False,c
ว,True,c
ิ,False,v
ช,False,c
า,False,v
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
ข,True,c
อ,False,c
ง,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
อ,False,c
ง,False,c
ห,True,n
ล,False,c
ั,False,o
ก,False,c
ส,False,c
ู,False,v
ต,False,c
ร,False,c
(,True,o
 ,True,p
เ,True,w
ศ,False,c
ร,False,c
ษ,False,c
ฐ,False,c
ศ,False,c
า,False,v
ส,False,c
ต,False,c
ร,False,c
์,False,s
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
 ,True,p
พ,True,c
ั,False,o
ฒ,False,c
น,False,c
า,False,v
ส,True,c
ั,False,o
ง,False,c
ค,False,c
ม,False,c
 ,True,p
),True,o
 ,True,p
ท,True,c
ี,False,v
่,False,t
ม,True,c
ี,False,v
ส,True,c
อ,False,c
น,False,c
ใ,True,w
น,False,c
ม,True,c
ห,False,n
า,False,v
ว,False,c
ิ,False,v
ท,False,c
ย,False,c
า,False,v
ล,False,c
ั,False,o
ย,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ๆ,False,s
[,True,o
3,True,d
],True,o
"""",True,q
ว,True,c
ิ,False,v
