char,target,type
 ,True,p
2,True,d
1,False,d
 ,True,p
ว,True,c
ั,False,o
น,False,c
 ,True,p
ค,True,c
ง,False,c
จ,True,c
ะ,False,v
ต,True,c
้,False,t
อ,False,c
ง,False,c
เ,True,w
ล,False,c
ื,False,v
่,False,t
อ,False,c
น,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ป,False,c
อ,True,c
ี,False,v
ก,False,c
 ,True,p
จ,True,c
น,False,c
ก,False,c
ว,False,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
"""",True,q
 ,True,p
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ร,True,c
ม,False,c
ช,False,c
.,False,s
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
ก,True,c
ล,False,c
า,False,v
ง,False,c
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ม,True,c
ี,False,v
.,False,s
ค,False,c
.,False,s
 ,True,p
จ,True,c
ะ,False,v
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
อ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
3,True,d
 ,True,p
อ,True,c
ี,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
อ,True,c
ี,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
 ,True,p
8,True,d
",",True,o
0,True,d
0,False,d
0,False,d
 ,True,p
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,True,w
น,False,c
ร,True,c
อ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
 ,True,p
2,True,d
 ,True,p
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
จ,True,c
ะ,False,v
ท,True,c
ย,False,c
อ,False,c
ย,False,c
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
 ,True,p
ค,True,c
า,False,v
ด,False,c
ว,True,c
่,False,t
า,False,v
ภ,True,c
า,False,v
ย,False,c
ใ,True,w
น,False,c
ว,True,c
ั,False,o
น,False,c
 ,True,p
2,True,d
0,False,d
 ,True,p
ก,True,c
.,False,s
พ,False,c
.,False,s
 ,True,p
น,True,c
ี,False,v
้,False,t
 ,True,p
ผ,True,n
ล,False,c
จ,True,c
ะ,False,v
อ,True,c
อ,False,c
ก,False,c
ม,True,c
า,False,v
ค,True,c
ร,False,c
บ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ห,False,n
ม,False,c
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ย,True,c
ั,False,o
ง,False,c
ค,True,c
า,False,v
ด,False,c
เ,True,w
ด,False,c
า,False,v
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ว,True,c
่,False,t
า,False,v
จ,True,c
ะ,False,v
ต,True,c
ร,False,c
ว,False,c
จ,False,c
พ,True,c
บ,False,c
เ,False,w
จ,False,c
อ,False,c
อ,True,c
ี,False,v
ก,False,c
ก,True,c
ี,False,v
่,False,t
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ถ,True,c
า,False,v
ม,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ก,True,c
า,False,v
ร,False,c
พ,True,c
บ,False,c
เ,False,w
จ,False,c
อ,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ร,True,c
อ,False,c
บ,False,c
ใ,True,w
ห,False,n
ม,False,c
่,False,t
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
จ,True,c
ะ,False,v
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
บ,False,c
ก,True,c
ั,False,o
บ,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
จ,False,c
ร,False,c
จ,False,c
า,False,v
ก,True,c
ั,False,o
บ,False,c
ต,True,c
่,False,t
า,False,v
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ใ,True,w
ห,False,n
้,False,t
น,True,c
ำ,False,v
เ,True,w
ข,False,c
้,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
ไ,True,w
ท,False,c
ย,False,c
ห,True,n
ร,False,c
ื,False,v
อ,False,c
ไ,True,w
ม,False,c
่,False,t
น,True,c
า,False,v
ย,False,c
เ,False,w
น,False,c
ว,False,c
ิ,False,v
น,False,c
ต,True,c
อ,False,c
บ,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
แ,True,w
ต,False,c
่,False,t
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ใ,False,w
ด,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
เ,True,w
จ,False,c
ร,False,c
จ,False,c
า,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ต,True,c
้,False,t
ม,False,c
ส,True,c
ุ,False,v
ก,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ก,True,c
า,False,v
ร,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
ร,True,c
อ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
พ,True,c
บ,False,c
ใ,True,w
น,False,c
ไ,True,w
ก,False,c
่,False,t
ช,True,c
น,False,c
 ,True,p
ถ,True,c
ื,False,v
อ,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
ก,True,c
า,False,v
ร,False,c
ด,True,c
ี,False,v
ท,True,c
ี,False,v
่,False,t
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
ไ,False,w
ท,False,c
ย,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ต,True,c
ร,False,c
ง,False,c
ไ,False,w
ป,False,c
ต,False,c
ร,False,c
ง,False,c
ม,False,c
า,False,v
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ท,True,c
ั,False,o
่,False,t
ว,False,c
โ,True,w
ล,False,c
ก,False,c
ร,True,c
ั,False,o
บ,False,c
ร,True,c
ู,False,v
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ท,True,c
า,False,v
ง,False,c
จ,True,c
ั,False,o
ด,False,c
ก,False,c
า,False,v
ร,False,c
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ไ,True,w
ด,False,c
้,False,t
ร,True,c
อ,False,c
บ,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
เ,True,w
บ,False,c
็,False,o
ด,False,c
เ,False,w
ส,False,c
ร,False,c
็,False,o
จ,False,c
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,False,w
ล,False,c
้,False,t
ว,False,c
ท,True,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
เ,True,w
ช,False,c
้,False,t
า,False,v
ว,True,c
ั,False,o
น,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
ก,True,c
ั,False,o
น,False,c
 ,True,p
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
ว,True,c
ุ,False,v
ฒ,False,c
ิ,False,v
ส,False,c
ภ,False,c
า,False,v
 ,True,p
ซ,True,c
ึ,False,v
่,False,t
ง,False,c
ไ,True,w
ด,False,c
้,False,t
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ต,True,c
ั,False,o
้,False,t
ง,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ู,False,v
้,False,t
ถ,True,c
า,False,v
ม,False,c
ส,True,c
ด,False,c
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ร,True,c
ะ,False,v
บ,False,c
า,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ม,True,c
ี,False,v
 ,True,p
พ,True,c
.,False,s
ต,False,c
.,False,s
ท,False,c
.,False,s
ท,False,c
ั,False,o
ก,False,c
ษ,False,c
ิ,False,v
ณ,False,c
 ,False,p
ช,False,c
ิ,False,v
น,False,c
ว,False,c
ั,False,o
ต,False,c
ร,False,c
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ร,True,c
่,False,t
ว,False,c
ม,False,c
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ต,True,c
อ,False,c
บ,False,c
ก,True,c
ร,False,c
ะ,False,v
ท,False,c
ู,False,v
้,False,t
ส,True,c
ด,False,c
 ,True,p
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
เ,True,w
ด,False,c
ิ,False,v
น,False,c
ท,False,c
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ถ,True,c
ึ,False,v
ง,False,c
ร,True,c
ั,False,o
ฐ,False,c
ส,False,c
ภ,False,c
า,False,v
 ,True,p
ม,True,c
ี,False,v
น,True,c
า,False,v
ย,False,c
บ,False,c
ร,False,c
ร,False,c
จ,False,c
ง,False,c
 ,False,p
แ,False,w
ซ,False,c
่,False,t
อ,False,c
ึ,False,v
้,False,t
ง,False,c
 ,True,p
แ,True,w
ก,False,c
น,False,c
น,False,c
ำ,False,v
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ร,True,c
า,False,v
ย,False,c
ย,True,c
่,False,t
อ,False,c
ย,False,c
ข,True,c
อ,False,c
ง,False,c
จ,True,c
ั,False,o
ง,False,c
ห,False,n
ว,False,c
ั,False,o
ด,False,c
น,False,c
ค,False,c
ร,False,c
ป,False,c
ฐ,False,c
ม,False,c
 ,True,p
บ,True,c
ุ,False,v
ก,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ิ,False,v
ด,False,c
ต,True,c
ั,False,o
ว,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ย,True,c
ื,False,v
่,False,t
น,False,c
ห,True,n
น,False,c
ั,False,o
ง,False,c
ส,False,c
ื,False,v
อ,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ร,True,c
า,False,v
ย,False,c
ย,True,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ท,True,c
่,False,t
า,False,v
ม,False,c
ก,False,c
ล,False,c
า,False,v
ง,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ต,True,c
ก,False,c
ใ,False,w
จ,False,c
ข,True,c
อ,False,c
ง,False,c
บ,True,c
ร,False,c
ร,False,c
ด,False,c
า,False,v
เ,True,w
จ,False,c
้,False,t
า,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ท,False,c
ี,False,v
่,False,t
ร,True,c
ั,False,o
ก,False,c
ษ,False,c
า,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ป,True,c
ล,False,c
อ,False,c
ด,False,c
ภ,True,c
ั,False,o
ย,False,c
 ,True,p
ร,True,c
ว,False,c
ม,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
โ,True,w
ด,False,c
ย,False,c
น,True,c
า,False,v
ย,False,c
บ,False,c
ร,False,c
ร,False,c
จ,False,c
ง,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
ช,True,c
่,False,t
ว,False,c
ย,False,c
เ,False,w
ห,False,n
ล,False,c
ื,False,v
อ,False,c
ผ,True,n
ู,False,v
้,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ร,True,c
า,False,v
ย,False,c
ย,True,c
่,False,t
อ,False,c
ย,False,c
 ,True,p
ท,True,c
ี,False,v
่,False,t
ฆ,True,c
่,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
ท,True,c
ิ,False,v
้,False,t
ง,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ป,True,c
ร,False,c
ะ,False,v
ก,False,c
า,False,v
ศ,False,c
เ,True,w
ข,False,c
ต,False,c
ค,True,c
ว,False,c
บ,False,c
ค,False,c
ุ,False,v
ม,False,c
 ,True,p
โ,True,w
ด,False,c
ย,False,c
ข,True,c
อ,False,c
ใ,True,w
ห,False,n
้,False,t
จ,True,c
่,False,t
า,False,v
ย,False,c
เ,True,w
ง,False,c
ิ,False,v
น,False,c
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
ไ,True,w
ก,False,c
่,False,t
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ไ,True,w
ข,False,c
่,False,t
อ,True,c
า,False,v
ย,False,c
ุ,False,v
 ,True,p
1,True,d
8,False,d
 ,True,p
เ,True,w
ด,False,c
ื,False,v
อ,False,c
น,False,c
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ล,True,c
ะ,False,v
 ,True,p
1,True,d
0,False,d
0,False,d
 ,True,p
บ,True,c
า,False,v
ท,False,c
 ,True,p
แ,True,w
ล,False,c
ะ,False,v
ช,True,c
ด,False,c
เ,False,w
ช,False,c
ย,False,c
พ,True,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
ไ,True,w
ก,False,c
่,False,t
 ,True,p
3,True,d
 ,True,p
ส,True,c
า,False,v
ย,False,c
พ,False,c
ั,False,o
น,False,c
ธ,False,c
ุ,False,v
์,False,s
 ,True,p
ต,True,c
ั,False,o
ว,False,c
ล,True,c
ะ,False,v
 ,True,p
6,True,d
7,False,d
 ,True,p
บ,True,c
า,False,v
ท,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
เ,True,w
ข,False,c
้,False,t
า,False,v
ป,True,c
ร,False,c
ะ,False,v
ช,False,c
ุ,False,v
ม,False,c
 ,True,p
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ช,True,c
ี,False,v
้,False,t
แ,False,w
จ,False,c
ง,False,c
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
า,False,v
ร,False,c
แ,True,w
ก,False,c
้,False,t
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ด,False,c
้,False,t
ฆ,True,c
่,False,t
า,False,v
ไ,True,w
ก,False,c
่,False,t
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ค,True,c
ว,False,c
า,False,v
ม,False,c
ส,True,c
ะ,False,v
อ,False,c
า,False,v
ด,False,c
ก,True,c
ร,False,c
ง,False,c
ค,True,c
ร,False,c
บ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ป,True,c
ร,False,c
ะ,False,v
เ,False,w
ท,False,c
ศ,False,c
แ,True,w
ต,False,c
่,False,t
ใ,True,w
น,False,c
ช,True,c
่,False,t
ว,False,c
ง,False,c
 ,True,p
2,True,d
1,False,d
 ,True,p
ว,True,c
ั,False,o
น,False,c
 ,True,p
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ส,True,c
ุ,False,v
่,False,t
ม,False,c
ต,True,c
ั,False,o
ว,False,c
อ,False,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ต,True,c
่,False,t
อ,False,c
เ,True,w
พ,False,c
ื,False,v
่,False,t
อ,False,c
ใ,True,w
ห,False,n
้,False,t
แ,True,w
น,False,c
่,False,t
ใ,False,w
จ,False,c
ว,True,c
่,False,t
า,False,v
ไ,True,w
ข,False,c
้,False,t
ห,True,n
ว,False,c
ั,False,o
ด,False,c
น,True,c
ก,False,c
จ,True,c
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ก,True,c
ล,False,c
ั,False,o
บ,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ก,True,c
า,False,v
ร,False,c
ท,True,c
ำ,False,v
 ,True,p
3,True,d
 ,True,p
ร,True,c
อ,False,c
บ,False,c
ข,True,c
ณ,False,c
ะ,False,v
น,True,c
ี,False,v
้,False,t
อ,True,c
ย,False,c
ู,False,v
่,False,t
ใ,True,w
น,False,c
ร,True,c
ะ,False,v
ห,False,n
ว,False,c
่,False,t
า,False,v
ง,False,c
ร,True,c
อ,False,c
บ,False,c
แ,True,w
ร,False,c
ก,False,c
ห,True,n
า,False,v
ก,False,c
พ,True,c
บ,False,c
เ,True,w
ช,False,c
ื,False,v
้,False,t
อ,False,c
อ,True,c
ี,False,v
ก,False,c
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ข,True,c
ี,False,v
ด,False,c
ว,True,c
ง,False,c
จ,True,c
ำ,False,v
ก,False,c
ั,False,o
ด,False,c
แ,True,w
ล,False,c
ะ,False,v
ท,True,c
ำ,False,v
ซ,True,c
้,False,t
ำ,False,v
อ,True,c
ี,False,v
ก,False,c
 ,True,p
3,True,d
 ,True,p
ร,True,c
อ,False,c
บ,False,c
ท,True,c
ี,False,v
่,False,t
ผ,True,n
่,False,t
า,False,v
น,False,c
ม,True,c
า,False,v
 ,True,p
ค,True,c
ว,False,c
า,False,v
ม,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ม,True,c
ี,False,v
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
โ,True,w
ร,False,c
ค,False,c
ร,True,c
ั,False,o
ฐ,False,c
บ,False,c
า,False,v
ล,False,c
จ,True,c
ึ,False,v
ง,False,c
จ,True,c
ำ,False,v
เ,False,w
ป,False,c
็,False,o
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
ย,False,c
ุ,False,v
ด,False,c
ก,True,c
ร,False,c
ะ,False,v
แ,False,w
ส,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ไ,True,w
ม,False,c
่,False,t
ใ,True,w
ช,False,c
่,False,t
 ,True,p
ก,True,c
า,False,v
ร,False,c
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ภ,False,c
า,False,v
พ,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ไ,True,w
ม,False,c
่,False,t
ร,True,c
ู,False,v
้,False,t
จ,True,c
ะ,False,v
ส,True,c
ร,False,c
้,False,t
า,False,v
ง,False,c
ไ,True,w
ป,False,c
ท,True,c
ำ,False,v
ไ,False,w
ม,False,c
ภ,True,c
า,False,v
พ,False,c
จ,True,c
ะ,False,v
เ,True,w
ก,False,c
ิ,False,v
ด,False,c
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ม,True,c
ี,False,v
ผ,True,n
ล,False,c
ง,True,c
า,False,v
น,False,c
ห,True,n
า,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ร,False,c
ี,False,v
ย,False,c
ก,False,c
ค,True,c
ว,False,c
า,False,v
ม,False,c
เ,True,w
ช,False,c
ื,False,v
่,False,t
อ,False,c
ม,False,c
ั,False,o
่,False,t
น,False,c
 ,True,p
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
พ,True,c
่,False,t
อ,False,c
ค,False,c
้,False,t
า,False,v
ข,True,c
า,False,v
ย,False,c
ไ,True,w
ก,False,c
่,False,t
ก,True,c
็,False,o
จ,True,c
ะ,False,v
ม,True,c
ี,False,v
ป,True,c
ั,False,o
ญ,False,c
ห,False,n
า,False,v
 ,True,p
ท,True,c
ั,False,o
้,False,t
ง,False,c
ท,False,c
ี,False,v
่,False,t
ไ,True,w
ก,False,c
่,False,t
ส,True,c
ุ,False,v
ก,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
อ,True,c
ั,False,o
น,False,c
ต,False,c
ร,False,c
า,False,v
ย,False,c
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ท,True,c
ี,False,v
่,False,t
เ,True,w
ล,False,c
ี,False,v
้,False,t
ย,False,c
ง,False,c
ไ,True,w
ก,False,c
่,False,t
ม,True,c
ี,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ส,False,c
น,False,c
ร,True,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ม,True,c
ี,False,v
เ,True,w
ก,False,c
ษ,False,c
ต,False,c
ร,False,c
ก,False,c
ร,False,c
ป,True,c
่,False,t
ว,False,c
ย,False,c
แ,True,w
ค,False,c
่,False,t
 ,True,p
2,True,d
0,False,d
 ,True,p
ร,True,c
า,False,v
ย,False,c
น,True,c
า,False,v
ย,False,c
ก,False,c
ร,True,c
ั,False,o
ฐ,False,c
ม,False,c
น,False,c
ต,False,c
ร,False,c
ี,False,v
ก,True,c
ล,False,c
่,False,t
า,False,v
ว,False,c
อ,True,c
ี,False,v
ก,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ห,True,n
่,False,t
ว,False,c
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ก,True,c
า,False,v
ร,False,c
ส,True,c
่,False,t
ง,False,c
อ,True,c
อ,False,c
ก,False,c
ไ,True,w
ก,False,c
่,False,t
ด,True,c
ิ,False,v
บ,False,c
 ,True,p
เ,True,w
พ,False,c
ร,False,c
า,False,v
ะ,False,v
ม,True,c
ู,False,v
