char,target,type
เ,True,w
ป,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ต,True,c
ร,False,c
ง,False,c
ส,True,c
่,False,t
ว,False,c
น,False,c
ท,True,c
ี,False,v
่,False,t
พ,True,c
ั,False,o
บ,False,c
 ,True,p
ฉ,True,n
ั,False,o
น,False,c
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ข,False,c
า,False,v
เ,True,w
ย,False,c
็,False,o
บ,False,c
ถ,True,c
ุ,False,v
ง,False,c
ส,True,c
ำ,False,v
ห,False,n
ร,False,c
ั,False,o
บ,False,c
เ,True,w
ก,False,c
็,False,o
บ,False,c
ผ,True,n
้,False,t
า,False,v
แ,True,w
ต,False,c
่,False,t
ล,False,c
ะ,False,v
ผ,True,n
ื,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
เ,True,w
ล,False,c
ื,False,v
อ,False,c
ก,False,c
ห,True,n
ี,False,v
บ,False,c
ท,True,c
ี,False,v
่,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
พ,True,c
อ,False,c
จ,True,c
ะ,False,v
ว,True,c
า,False,v
ง,False,c
ผ,True,n
้,False,t
า,False,v
ล,True,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
พ,True,c
อ,False,c
ด,False,c
ี,False,v
 ,True,p
จ,True,c
ะ,False,v
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ส,False,c
ง,False,c
ส,True,c
ว,False,c
่,False,t
า,False,v
ง,False,c
ส,True,c
่,False,t
อ,False,c
ง,False,c
น,True,c
ั,False,o
ก,False,c
ก,True,c
็,False,o
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ด,False,c
้,False,t
ส,True,c
ี,False,v
จ,True,c
ะ,False,v
ซ,True,c
ี,False,v
ด,False,c
ห,True,n
ม,False,c
ด,False,c
"""",True,q
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
อ,True,c
ธ,False,c
ิ,False,v
บ,False,c
า,False,v
ย,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
"""",True,q
ฉ,True,n
ั,False,o
น,False,c
ท,True,c
ำ,False,v
ไ,True,w
ว,False,c
้,False,t
ห,True,n
ล,False,c
า,False,v
ย,False,c
ผ,True,n
ื,False,v
น,False,c
ฉ,True,n
ั,False,o
น,False,c
ส,True,c
ั,False,o
่,False,t
ง,False,c
เ,True,w
ข,False,c
า,False,v
ท,True,c
ำ,False,v
ส,True,c
ะ,False,v
ด,False,c
ึ,False,v
ง,False,c
ข,True,c
น,False,c
า,False,v
ด,False,c
ใ,True,w
ห,False,n
ญ,False,c
่,False,t
ก,True,c
ว,False,c
้,False,t
า,False,v
ง,False,c
พ,True,c
อ,False,c
จ,True,c
ะ,False,v
ต,True,c
ร,False,c
ึ,False,v
ง,False,c
ผ,True,n
้,False,t
า,False,v
น,True,c
ุ,False,v
่,False,t
ง,False,c
ไ,True,w
ว,False,c
้,False,t
ไ,True,w
ด,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
ผ,True,n
ื,False,v
น,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
ห,True,n
ล,False,c
า,False,v
ย,False,c
ค,True,c
น,False,c
ก,True,c
็,False,o
ช,True,c
่,False,t
ว,False,c
ย,False,c
ก,True,c
ั,False,o
น,False,c
ว,True,c
า,False,v
ง,False,c
ล,True,c
า,False,v
ย,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ก,True,c
็,False,o
ป,True,c
ั,False,o
ก,False,c
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
ร,False,c
ั,False,o
้,False,t
ง,False,c
ฉ,True,n
ั,False,o
น,False,c
เ,True,w
ป,False,c
็,False,o
น,False,c
แ,True,w
ม,False,c
่,False,t
ง,True,c
า,False,v
น,False,c
ท,True,c
่,False,t
า,False,v
น,False,c
ห,False,n
ญ,False,c
ิ,False,v
ง,False,c
บ,False,c
ุ,False,v
ษ,False,c
บ,False,c
า,False,v
ก,False,c
ร,False,c
ฉ,True,n
ั,False,o
น,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
ค,False,c
ย,False,c
ร,True,c
ั,False,o
บ,False,c
ส,False,c
ั,False,o
่,False,t
ง,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
อ,True,c
ุ,False,v
ม,False,c
า,False,v
ป,True,c
ั,False,o
ก,False,c
ผ,True,n
้,False,t
า,False,v
เ,True,w
ก,False,c
่,False,t
ง,False,c
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
น,True,c
า,False,v
ง,False,c
ว,False,c
ั,False,o
น,False,c
ท,False,c
อ,False,c
ง,False,c
 ,True,p
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
 ,True,p
จ,True,c
ำ,False,v
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ข,True,c
ุ,False,v
น,False,c
ช,False,c
้,False,t
า,False,v
ง,False,c
ข,False,c
ุ,False,v
น,False,c
แ,False,w
ผ,False,n
น,False,c
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ห,False,n
ม,False,c
 ,True,p
น,True,c
า,False,v
ง,False,c
ว,False,c
ั,False,o
น,False,c
ท,False,c
อ,False,c
ง,False,c
ป,True,c
ั,False,o
ก,False,c
ม,True,c
่,False,t
า,False,v
น,False,c
ไ,True,w
ด,False,c
้,False,t
ส,True,c
ว,False,c
ย,False,c
ม,True,c
า,False,v
ก,False,c
 ,True,p
ข,True,c
ุ,False,v
น,False,c
แ,False,w
ผ,False,n
น,False,c
ถ,True,c
ึ,False,v
ง,False,c
ก,True,c
ั,False,o
บ,False,c
ช,True,c
ม,False,c
ว,True,c
่,False,t
า,False,v
 ,True,p
"""",True,q
ม,True,c
่,False,t
า,False,v
น,False,c
น,True,c
ี,False,v
้,False,t
ฝ,True,o
ี,False,v
ม,False,c
ื,False,v
อ,False,c
ว,True,c
ั,False,o
น,False,c
ท,False,c
อ,False,c
ง,False,c
ท,True,c
ำ,False,v
จ,True,c
ำ,False,v
ไ,True,w
ด,False,c
้,False,t
ไ,True,w
ม,False,c
่,False,t
ผ,True,n
ิ,False,v
ด,False,c
น,True,c
ั,False,o
ย,False,c
น,False,c
์,False,s
ต,False,c
า,False,v
พ,True,c
ี,False,v
่,False,t
 ,True,p
เ,True,w
ส,False,c
้,False,t
น,False,c
ไ,True,w
ห,False,n
ม,False,c
แ,True,w
ม,False,c
้,False,t
น,False,c
เ,True,w
ข,False,c
ี,False,v
ย,False,c
น,False,c
แ,True,w
น,False,c
บ,False,c
เ,False,w
น,False,c
ี,False,v
ย,False,c
น,False,c
ด,True,c
ี,False,v
 ,True,p
ส,True,c
ิ,False,v
้,False,t
น,False,c
ฝ,True,o
ี,False,v
ม,False,c
ื,False,v
อ,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
แ,True,w
ต,False,c
่,False,t
น,True,c
า,False,v
ง,False,c
เ,True,w
ด,False,c
ี,False,v
ย,False,c
ว,False,c
"""",True,q
 ,True,p
เ,True,w
ค,False,c
ย,False,c
ม,True,c
ี,False,v
ค,True,c
น,False,c
ช,True,c
ม,False,c
ฉ,True,n
ั,False,o
น,False,c
.,True,s
.,False,s
.,False,s
"""",True,q
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
ะ,False,v
ด,False,c
ุ,False,v
ด,False,c
ล,True,c
ง,False,c
เ,True,w
พ,False,c
ี,False,v
ย,False,c
ง,False,c
แ,True,w
ค,False,c
่,False,t
น,True,c
ั,False,o
้,False,t
น,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
จ,True,c
ู,False,v
่,False,t
ๆ,False,s
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
ก,True,c
็,False,o
ว,True,c
า,False,v
ง,False,c
ผ,True,n
้,False,t
า,False,v
ล,True,c
ง,False,c
ใ,True,w
น,False,c
ห,True,n
ี,False,v
บ,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ป,True,c
ิ,False,v
ด,False,c
ห,True,n
ี,False,v
บ,False,c
น,True,c
ั,False,o
้,False,t
น,False,c
โ,True,w
ด,False,c
ย,False,c
แ,True,w
ร,False,c
ง,False,c
จ,True,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
"""",True,q
ไ,True,w
ป,False,c
ไ,True,w
ป,False,c
๊,False,t
 ,True,p
เ,True,w
ธ,False,c
อ,False,c
ป,True,c
ล,False,c
่,False,t
อ,False,c
ย,False,c
ใ,True,w
ห,False,n
้,False,t
ฉ,True,n
ั,False,o
น,False,c
พ,True,c
ู,False,v
ด,False,c
ม,True,c
า,False,v
ก,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
ไ,True,w
ป,False,c
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ง,False,c
ม,True,c
ั,False,o
น,False,c
น,True,c
ม,False,c
น,False,c
า,False,v
น,False,c
ม,True,c
า,False,v
แ,True,w
ล,False,c
้,False,t
ว,False,c
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ค,False,c
ร,False,c
อ,True,c
ย,False,c
า,False,v
ก,False,c
ฟ,True,n
ั,False,o
ง,False,c
อ,True,c
ี,False,v
ก,False,c
ห,True,n
ร,False,c
อ,False,c
ก,False,c
เ,True,w
ธ,False,c
อ,False,c
เ,True,w
ร,False,c
ิ,False,v
่,False,t
ม,False,c
ห,True,n
ง,False,c
ุ,False,v
ด,False,c
ห,False,n
ง,False,c
ิ,False,v
ด,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
ม,True,c
า,False,v
อ,True,c
ี,False,v
ก,False,c
 ,True,p
จ,True,c
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ใ,True,w
จ,False,c
ฝ,False,o
่,False,t
อ,False,c
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
ด,True,c
ำ,False,v
เ,False,w
น,False,c
ิ,False,v
น,False,c
ไ,True,w
ป,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ด,True,c
ี,False,v
อ,True,c
ย,False,c
ู,False,v
่,False,t
แ,True,w
ท,False,c
้,False,t
"""",True,q
ห,True,n
น,False,c
ู,False,v
อ,True,c
ย,False,c
า,False,v
ก,False,c
ฟ,True,n
ั,False,o
ง,False,c
ค,True,c
่,False,t
ะ,False,v
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
"""",True,q
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ร,True,c
ี,False,v
บ,False,c
บ,True,c
อ,False,c
ก,False,c
 ,True,p
ห,True,n
ว,False,c
ั,False,o
ง,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ำ,False,v
ต,True,c
อ,False,c
บ,False,c
น,True,c
ี,False,v
้,False,t
จ,True,c
ะ,False,v
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
เ,True,w
ธ,False,c
อ,False,c
อ,True,c
า,False,v
ร,False,c
ม,False,c
ณ,False,c
์,False,s
ด,True,c
ี,False,v
ข,True,c
ึ,False,v
้,False,t
น,False,c
 ,True,p
"""",True,q
ห,True,n
น,False,c
ู,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
ท,True,c
ร,False,c
า,False,v
บ,False,c
เ,True,w
ล,False,c
ย,False,c
ค,True,c
่,False,t
ะ,False,v
ว,True,c
่,False,t
า,False,v
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
ผ,True,n
้,False,t
า,False,v
น,True,c
ุ,False,v
่,False,t
ง,False,c
ป,True,c
ั,False,o
ก,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
ม,True,c
ื,False,v
อ,False,c
ท,True,c
ั,False,o
้,False,t
ง,False,c
ผ,True,n
ื,False,v
น,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ส,True,c
ว,False,c
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
น,True,c
ี,False,v
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
ห,True,n
ง,False,c
ุ,False,v
ด,False,c
ห,False,n
ง,False,c
ิ,False,v
ด,False,c
ข,True,c
อ,False,c
ง,False,c
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ส,True,c
ง,False,c
บ,False,c
ล,True,c
ง,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ร,False,c
็,False,o
ว,False,c
พ,True,c
อ,False,c
ๆ,True,s
 ,True,p
ก,True,c
ั,False,o
บ,False,c
เ,True,w
ว,False,c
ล,False,c
า,False,v
ท,True,c
ี,False,v
่,False,t
พ,True,c
า,False,v
ย,False,c
ุ,False,v
ก,True,c
่,False,t
อ,False,c
ต,True,c
ั,False,o
ว,False,c
ข,True,c
ึ,False,v
้,False,t
น,False,c
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
"""",True,q
เ,True,w
ม,False,c
ื,False,v
่,False,t
อ,False,c
ก,True,c
่,False,t
อ,False,c
น,False,c
น,True,c
ี,False,v
้,False,t
 ,True,p
ผ,True,n
้,False,t
า,False,v
ข,True,c
อ,False,c
ง,False,c
ค,True,c
น,False,c
ช,True,c
ั,False,o
้,False,t
น,False,c
ส,True,c
ู,False,v
ง,False,c
ม,True,c
ี,False,v
ห,True,n
ล,False,c
า,False,v
ย,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ง,False,c
 ,True,p
ผ,True,n
้,False,t
า,False,v
ย,True,c
ก,False,c
ท,True,c
อ,False,c
ง,False,c
 ,True,p
ผ,True,n
้,False,t
า,False,v
เ,True,w
ข,False,c
ี,False,v
ย,False,c
น,False,c
ท,True,c
อ,False,c
ง,False,c
 ,True,p
ฉ,True,n
ั,False,o
น,False,c
ส,True,c
ะ,False,v
ส,False,c
ม,False,c
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ท,True,c
ั,False,o
้,False,t
ง,False,c
น,False,c
ั,False,o
้,False,t
น,False,c
แ,True,w
ต,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ค,False,c
ย,False,c
เ,True,w
อ,False,c
า,False,v
ม,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ใ,True,w
ค,False,c
ร,False,c
ด,True,c
ู,False,v
แ,True,w
ต,False,c
่,False,t
ผ,True,n
้,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ฉ,True,n
ั,False,o
น,False,c
ร,True,c
ั,False,o
ก,False,c
ม,True,c
า,False,v
ก,False,c
ท,True,c
ี,False,v
่,False,t
ส,False,c
ุ,False,v
ด,False,c
ค,True,c
ื,False,v
อ,False,c
ผ,True,n
้,False,t
า,False,v
ท,True,c
ี,False,v
่,False,t
ฉ,True,n
ั,False,o
น,False,c
ป,True,c
ั,False,o
ก,False,c
เ,True,w
อ,False,c
ง,False,c
 ,True,p
แ,True,w
ล,False,c
้,False,t
ว,False,c
ฉ,True,n
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ก,True,c
ล,False,c
้,False,t
า,False,v
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ว,False,c
้,False,t
ห,True,n
่,False,t
า,False,v
ง,False,c
ต,True,c
ั,False,o
ว,False,c
ด,True,c
้,False,t
ว,False,c
ย,False,c
 ,True,p
ม,True,c
า,False,v
ท,True,c
ี,False,v
่,False,t
น,True,c
ี,False,v
่,False,t
ก,True,c
็,False,o
ต,True,c
้,False,t
อ,False,c
ง,False,c
ห,True,n
อ,False,c
บ,False,c
ห,True,n
ิ,False,v
้,False,t
ว,False,c
เ,True,w
อ,False,c
า,False,v
ม,True,c
า,False,v
.,True,s
.,False,s
.,False,s
เ,True,w
ธ,False,c
อ,False,c
ท,True,c
อ,False,c
ด,False,c
เ,True,w
ส,False,c
ี,False,v
ย,False,c
ง,False,c
อ,True,c
่,False,t
อ,False,c
น,False,c
ล,True,c
ง,False,c
เ,True,w
ล,False,c
็,False,o
ก,False,c
น,False,c
้,False,t
อ,False,c
ย,False,c
 ,True,p
ค,True,c
ล,False,c
้,False,t
า,False,v
ย,False,c
ก,True,c
ำ,False,v
ล,False,c
ั,False,o
ง,False,c
ค,True,c
ร,False,c
ุ,False,v
่,False,t
น,False,c
ค,True,c
ิ,False,v
ด,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
ส,True,c
ั,False,o
ก,False,c
"""",True,q
ฉ,True,n
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ไ,True,w
ว,False,c
้,False,t
ใ,False,w
จ,False,c
 ,True,p
ก,True,c
ล,False,c
ั,False,o
ว,False,c
ค,True,c
น,False,c
จ,True,c
ะ,False,v
ม,True,c
า,False,v
เ,True,w
อ,False,c
า,False,v
ไ,True,w
ป,False,c
น,True,c
ุ,False,v
่,False,t
ง,False,c
.,True,s
.,False,s
.,False,s
ผ,True,n
้,False,t
า,False,v
ท,True,c
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ฉ,True,n
ั,False,o
น,False,c
ส,True,c
ว,False,c
ย,False,c
ม,True,c
า,False,v
ก,False,c
.,True,s
.,False,s
.,False,s
ส,True,c
ว,False,c
ย,False,c
ห,True,n
า,False,v
ท,True,c
ี,False,v
่,False,t
ไ,True,w
ห,False,n
น,False,c
ไ,True,w
ม,False,c
่,False,t
เ,True,w
ห,False,n
ม,False,c
ื,False,v
อ,False,c
น,False,c
ก,True,c
็,False,o
จ,True,c
ร,False,c
ิ,False,v
ง,False,c
 ,True,p
แ,True,w
ต,False,c
่,False,t
ว,False,c
่,False,t
า,False,v
ม,True,c
ั,False,o
น,False,c
น,True,c
ำ,False,v
โ,True,w
ช,False,c
ค,False,c
ร,True,c
้,False,t
า,False,v
ย,False,c
ม,True,c
า,False,v
ใ,True,w
ห,False,n
้,False,t
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ว,False,c
ม,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
น,False,c
ท,True,c
ี,False,v
่,False,t
น,True,c
ุ,False,v
่,False,t
ง,False,c
ผ,True,n
้,False,t
า,False,v
ท,True,c
อ,False,c
ง,False,c
ข,True,c
อ,False,c
ง,False,c
ฉ,True,n
ั,False,o
น,False,c
ไ,True,w
ม,False,c
่,False,t
ม,True,c
ี,False,v
ใ,True,w
ค,False,c
ร,False,c
ร,True,c
อ,False,c
ด,False,c
จ,True,c
า,False,v
ก,False,c
เ,True,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
ร,True,c
้,False,t
า,False,v
ย,False,c
ไ,True,w
ป,False,c
ไ,True,w
ด,False,c
้,False,t
เ,True,w
ล,False,c
ย,False,c
ย,True,c
ิ,False,v
่,False,t
ง,False,c
ผ,True,n
้,False,t
า,False,v
ส,True,c
ว,False,c
ย,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
ไ,True,w
ร,False,c
 ,True,p
ท,True,c
ุ,False,v
ก,False,c
ค,True,c
น,False,c
ก,True,c
็,False,o
ย,True,c
ิ,False,v
่,False,t
ง,False,c
เ,True,w
ค,False,c
ร,False,c
า,False,v
ะ,False,v
ห,False,n
์,False,s
ร,True,c
้,False,t
า,False,v
ย,False,c
ม,True,c
า,False,v
ก,False,c
เ,True,w
ท,False,c
่,False,t
า,False,v
น,True,c
ั,False,o
้,False,t
น,False,c
เ,True,w
ข,False,c
็,False,o
ม,False,c
ข,False,c
า,False,v
ว,False,c
ใ,True,w
จ,False,c
ห,False,n
า,False,v
ย,False,c
ว,True,c
ู,False,v
บ,False,c
 ,True,p
ห,True,n
ล,False,c
่,False,t
อ,False,c
น,False,c
ต,True,c
้,False,t
อ,False,c
ง,False,c
บ,True,c
ั,False,o
ง,False,c
ค,False,c
ั,False,o
บ,False,c
ส,True,c
ี,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
เ,True,w
ต,False,c
็,False,o
ม,False,c
ท,False,c
ี,False,v
่,False,t
ม,True,c
ิ,False,v
ใ,True,w
ห,False,n
้,False,t
แ,True,w
ส,False,c
ด,False,c
ง,False,c
น,True,c
ี,False,v
่,False,t
เ,True,w
อ,False,c
ง,False,c
 ,True,p
ศ,True,c
ร,False,c
ถ,True,c
ึ,False,v
ง,False,c
เ,True,w
ต,False,c
ื,False,v
อ,False,c
น,False,c
ว,True,c
่,False,t
า,False,v
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
พ,True,c
ู,False,v
ด,False,c
อ,True,c
ะ,False,v
ไ,False,w
ร,False,c
อ,True,c
ย,False,c
่,False,t
า,False,v
ไ,True,w
ป,False,c
ฟ,True,n
ั,False,o
ง,False,c
 ,True,p
อ,True,c
ย,False,c
่,False,t
า,False,v
ไ,True,w
ป,False,c
เ,True,w
ช,False,c
ื,False,v
่,False,t
อ,False,c
ฟ,True,n
ั,False,o
ง,False,c
แ,True,w
ค,False,c
่,False,t
น,True,c
ี,False,v
้,False,t
ก,True,c
็,False,o
ร,True,c
ู,False,v
้,False,t
แ,True,w
ล,False,c
้,False,t
ว,False,c
ว,True,c
่,False,t
า,False,v
เ,True,w
ธ,False,c
อ,False,c
ฟ,True,n
ุ,False,v
้,False,t
ง,False,c
ซ,False,c
่,False,t
า,False,v
น,False,c
 ,True,p
ป,True,c
ร,False,c
ะ,False,v
ส,False,c
า,False,v
ท,False,c
ไ,True,w
ม,False,c
่,False,t
ห,True,n
ร,False,c
ื,False,v
อ,False,c
อ,True,c
า,False,v
จ,False,c
จ,True,c
ะ,False,v
เ,True,w
ป,False,c
็,False,o
น,False,c
ผ,True,n
ล,False,c
จ,True,c
า,False,v
ก,False,c
ก,True,c
า,False,v
ร,False,c
ผ,True,n
่,False,t
า,False,v
ต,False,c
ั,False,o
ด,False,c
ส,True,c
ม,False,c
อ,False,c
ง,False,c
 ,True,p
ท,True,c
ำ,False,v
ใ,True,w
ห,False,n
้,False,t
ค,True,c
ว,False,c
า,False,v
ม,False,c
 ,True,p
ค,True,c
ิ,False,v
ด,False,c
อ,False,c
่,False,t
า,False,v
น,False,c
ข,False,c
อ,False,c
ง,False,c
เ,True,w
ธ,False,c
อ,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
"""",True,q
ฉ,True,n
ั,False,o
น,False,c
ย,True,c
ั,False,o
ง,False,c
ไ,True,w
ม,False,c
่,False,t
อ,True,c
ย,False,c
า,False,v
ก,False,c
เ,True,w
อ,False,c
า,False,v
ผ,True,n
ื,False,v
น,False,c
ท,True,c
ี,False,v
่,False,t
ส,True,c
ว,False,c
ย,False,c
ก,True,c
ว,False,c
่,False,t
า,False,v
น,True,c
ี,False,v
้,False,t
ใ,True,w
ห,False,n
้,False,t
ด,True,c
ู,False,v
"""",True,q
 ,True,p
ค,True,c
ุ,False,v
ณ,False,c
ผ,True,n
ู,False,v
้,False,t
ห,True,n
ญ,False,c
ิ,False,v
ง,False,c
พ,True,c
ู,False,v
ด,False,c
ต,True,c
่,False,t
อ,False,c
ไ,True,w
ป,False,c
เ,True,w
ร,False,c
ื,False,v
่,False,t
อ,False,c
ย,False,c
ๆ,True,s
 ,True,p
ไ,True,w
ม,False,c
่,False,t
ส,True,c
ั,False,o
ง,False,c
เ,False,w
ก,False,c
ต,False,c
เ,True,w
ห,False,n
็,False,o
น,False,c
ส,True,c
ี,False,v
ห,False,n
น,False,c
้,False,t
า,False,v
ซ,True,c
ี,False,v
ด,False,c
ข,True,c
า,False,v
ว,False,c
ข,True,c
อ,False,c
ง,False,c
อ,True,c
ี,False,v
ก,False,c
ฝ,True,o
่,False,t
า,False,v
ย,False,c
ห,True,n
น,False,c
ึ,False,v
่,False,t
ง,False,c
 ,True,p
"""",True,q
แ,True,w
ม,False,c
่,False,t
